"","species_COTW","species_old","species_new","family_old","family_new","major_clade"
"1","Acanthastrea brevis","Acanthastrea brevis","Acanthastrea brevis","Mussidae","Lobophylliidae","robust"
"2","Acanthastrea echinata","Acanthastrea echinata","Acanthastrea echinata","Mussidae","Lobophylliidae","robust"
"3","Acanthastrea faviaformis","Acanthastrea faviaformis","Dipsastraea faviaformis","Mussidae","Merulinidae","robust"
"4","Acanthastrea hemprichii","Acanthastrea hemprichii","Acanthastrea hemprichii","Mussidae","Lobophylliidae","robust"
"5","Acanthastrea hillae","Acanthastrea hillae","Homophyllia bowerbanki","Mussidae","Lobophylliidae","robust"
"6","Acanthastrea lordhowensis","Acanthastrea lordhowensis","Micromussa lordhowensis","Mussidae","Lobophylliidae","robust"
"7","Acanthastrea regularis","Acanthastrea regularis","Acanthastrea regularis","Mussidae","Lobophylliidae","robust"
"8","Acanthastrea rotundoflora","Acanthastrea rotundoflora","Acanthastrea rotundoflora","Mussidae","Lobophylliidae","robust"
"9","Acanthastrea subechinata","Acanthastrea subechinata","Acanthastrea subechinata","Mussidae","Lobophylliidae","robust"
"10","Acanthophyllia deshayesiana","Acanthophyllia deshayesiana","Acanthophyllia deshayesiana","Mussidae","Lobophylliidae","robust"
"11","Acropora abrolhosensis","Acropora abrolhosensis","Acropora abrolhosensis","Acroporidae","Acroporidae","complex"
"12","Acropora abrotanoides","Acropora abrotanoides","Acropora abrotanoides","Acroporidae","Acroporidae","complex"
"13","Acropora aculeus","Acropora aculeus","Acropora aculeus","Acroporidae","Acroporidae","complex"
"14","Acropora acuminata","Acropora acuminata","Acropora acuminata","Acroporidae","Acroporidae","complex"
"15","Acropora anthocercis","Acropora anthocercis","Acropora anthocercis","Acroporidae","Acroporidae","complex"
"16","Acropora aspera","Acropora aspera","Acropora aspera","Acroporidae","Acroporidae","complex"
"17","Acropora austera","Acropora austera","Acropora austera","Acroporidae","Acroporidae","complex"
"18","Acropora azurea","Acropora azurea","Acropora azurea","Acroporidae","Acroporidae","complex"
"19","Acropora bushyensis","Acropora bushyensis","Acropora bushyensis","Acroporidae","Acroporidae","complex"
"20","Acropora cardenae","Acropora cardenae","Acropora cardenae","Acroporidae","Acroporidae","complex"
"21","Acropora carduus","Acropora carduus","Acropora carduus","Acroporidae","Acroporidae","complex"
"22","Acropora caroliniana","Acropora caroliniana","Acropora caroliniana","Acroporidae","Acroporidae","complex"
"23","Acropora cerealis","Acropora cerealis","Acropora cerealis","Acroporidae","Acroporidae","complex"
"24","Acropora chesterfieldensis","Acropora chesterfieldensis","Acropora chesterfieldensis","Acroporidae","Acroporidae","complex"
"25","Acropora clathrata","Acropora clathrata","Acropora clathrata","Acroporidae","Acroporidae","complex"
"26","Acropora cytherea","Acropora cytherea","Acropora cytherea","Acroporidae","Acroporidae","complex"
"27","Acropora dendrum","Acropora dendrum","Acropora dendrum","Acroporidae","Acroporidae","complex"
"28","Acropora digitifera","Acropora digitifera","Acropora digitifera","Acroporidae","Acroporidae","complex"
"29","Acropora divaricata","Acropora divaricata","Acropora divaricata","Acroporidae","Acroporidae","complex"
"30","Acropora donei","Acropora donei","Acropora donei","Acroporidae","Acroporidae","complex"
"31","Acropora echinata","Acropora echinata","Acropora echinata","Acroporidae","Acroporidae","complex"
"32","Acropora elegans","Acropora elegans","Acropora elegans","Acroporidae","Acroporidae","complex"
"33","Acropora elseyi","Acropora elseyi","Acropora elseyi","Acroporidae","Acroporidae","complex"
"34","Acropora florida","Acropora florida","Acropora florida","Acroporidae","Acroporidae","complex"
"35","Acropora gemmifera","Acropora gemmifera","Acropora gemmifera","Acroporidae","Acroporidae","complex"
"36","Acropora glauca","Acropora glauca","Acropora glauca","Acroporidae","Acroporidae","complex"
"37","Acropora grandis","Acropora grandis","Acropora grandis","Acroporidae","Acroporidae","complex"
"38","Acropora granulosa","Acropora granulosa","Acropora granulosa","Acroporidae","Acroporidae","complex"
"39","Acropora horrida","Acropora horrida","Acropora horrida","Acroporidae","Acroporidae","complex"
"40","Acropora humilis","Acropora humilis","Acropora humilis","Acroporidae","Acroporidae","complex"
"41","Acropora hyacinthus","Acropora hyacinthus","Acropora hyacinthus","Acroporidae","Acroporidae","complex"
"42","Acropora intermedia","Acropora intermedia","Acropora intermedia","Acroporidae","Acroporidae","complex"
"43","Acropora kirstyae","Acropora kirstyae","Acropora kirstyae","Acroporidae","Acroporidae","complex"
"44","Acropora latistella","Acropora latistella","Acropora latistella","Acroporidae","Acroporidae","complex"
"45","Acropora listeri","Acropora listeri","Acropora listeri","Acroporidae","Acroporidae","complex"
"46","Acropora longicyathus","Acropora longicyathus","Acropora longicyathus","Acroporidae","Acroporidae","complex"
"47","Acropora loripes","Acropora loripes","Acropora loripes","Acroporidae","Acroporidae","complex"
"48","Acropora lovelli","Acropora lovelli","Acropora lovelli","Acroporidae","Acroporidae","complex"
"49","Acropora lutkeni","Acropora lutkeni","Acropora lutkeni","Acroporidae","Acroporidae","complex"
"50","Acropora microclados","Acropora microclados","Acropora microclados","Acroporidae","Acroporidae","complex"
"51","Acropora microphthalma","Acropora microphthalma","Acropora microphthalma","Acroporidae","Acroporidae","complex"
"52","Acropora millepora","Acropora millepora","Acropora millepora","Acroporidae","Acroporidae","complex"
"53","Acropora monticulosa","Acropora monticulosa","Acropora monticulosa","Acroporidae","Acroporidae","complex"
"54","Acropora multiacuta","Acropora multiacuta","Acropora multiacuta","Acroporidae","Acroporidae","complex"
"55","Acropora muricata","Acropora muricata","Acropora muricata","Acroporidae","Acroporidae","complex"
"56","Acropora nana","Acropora nana","Acropora nana","Acroporidae","Acroporidae","complex"
"57","Acropora nasuta","Acropora nasuta","Acropora nasuta","Acroporidae","Acroporidae","complex"
"58","Acropora palmerae","Acropora palmerae","Acropora palmerae","Acroporidae","Acroporidae","complex"
"59","Acropora paniculata","Acropora paniculata","Acropora paniculata","Acroporidae","Acroporidae","complex"
"60","Acropora papillare","Acropora papillare","Acropora papillare","Acroporidae","Acroporidae","complex"
"61","Acropora polystoma","Acropora polystoma","Acropora polystoma","Acroporidae","Acroporidae","complex"
"62","Acropora pulchra","Acropora pulchra","Acropora pulchra","Acroporidae","Acroporidae","complex"
"63","Acropora robusta","Acropora robusta","Acropora robusta","Acroporidae","Acroporidae","complex"
"64","Acropora rosaria","Acropora rosaria","Acropora rosaria","Acroporidae","Acroporidae","complex"
"65","Acropora samoensis","Acropora samoensis","Acropora samoensis","Acroporidae","Acroporidae","complex"
"66","Acropora sarmentosa","Acropora sarmentosa","Acropora sarmentosa","Acroporidae","Acroporidae","complex"
"67","Acropora secale","Acropora secale","Acropora secale","Acroporidae","Acroporidae","complex"
"68","Acropora selago","Acropora selago","Acropora selago","Acroporidae","Acroporidae","complex"
"69","Acropora solitaryensis","Acropora solitaryensis","Acropora solitaryensis","Acroporidae","Acroporidae","complex"
"70","Acropora spathulata","Acropora spathulata","Acropora spathulata","Acroporidae","Acroporidae","complex"
"71","Acropora speciosa","Acropora speciosa","Acropora speciosa","Acroporidae","Acroporidae","complex"
"72","Acropora spicifera","Acropora spicifera","Acropora spicifera","Acroporidae","Acroporidae","complex"
"73","Acropora subglabra","Acropora subglabra","Acropora subglabra","Acroporidae","Acroporidae","complex"
"74","Acropora subulata","Acropora subulata","Acropora subulata","Acroporidae","Acroporidae","complex"
"75","Acropora tenella","Acropora tenella","Acropora tenella","Acroporidae","Acroporidae","complex"
"76","Acropora tenuis","Acropora tenuis","Acropora tenuis","Acroporidae","Acroporidae","complex"
"77","Acropora torihalimeda","Acropora torihalimeda","Acropora torihalimeda","Acroporidae","Acroporidae","complex"
"78","Acropora torresiana","Acropora torresiana","Acropora torresiana","Acroporidae","Acroporidae","complex"
"79","Acropora tortuosa","Acropora tortuosa","Acropora tortuosa","Acroporidae","Acroporidae","complex"
"80","Acropora valenciennesi","Acropora valenciennesi","Acropora valenciennesi","Acroporidae","Acroporidae","complex"
"81","Acropora valida","Acropora valida","Acropora valida","Acroporidae","Acroporidae","complex"
"82","Acropora vaughani","Acropora vaughani","Acropora vaughani","Acroporidae","Acroporidae","complex"
"83","Acropora verweyi","Acropora verweyi","Acropora verweyi","Acroporidae","Acroporidae","complex"
"84","Acropora wallacae","Acropora wallacae","Acropora wallacae","Acroporidae","Acroporidae","complex"
"85","Acropora willisae","Acropora willisae","Acropora willisae","Acroporidae","Acroporidae","complex"
"86","Acropora yongei","Acropora yongei","Acropora yongei","Acroporidae","Acroporidae","complex"
"87","Alveopora allingi","Alveopora allingi","Alveopora allingi","Poritidae","Acroporidae","complex"
"88","Alveopora catalai","Alveopora catalai","Alveopora catalai","Poritidae","Acroporidae","complex"
"89","Alveopora fenestrata","Alveopora fenestrata","Alveopora fenestrata","Poritidae","Acroporidae","complex"
"90","Alveopora gigas","Alveopora gigas","Alveopora gigas","Poritidae","Acroporidae","complex"
"91","Alveopora marionensis","Alveopora marionensis","Alveopora marionensis","Poritidae","Acroporidae","complex"
"92","Alveopora spongiosa","Alveopora spongiosa","Alveopora spongiosa","Poritidae","Acroporidae","complex"
"93","Alveopora tizardi","Alveopora tizardi","Alveopora tizardi","Poritidae","Acroporidae","complex"
"94","Alveopora verrilliana","Alveopora verrilliana","Alveopora verrilliana","Poritidae","Acroporidae","complex"
"95","Anacropora forbesi","Anacropora forbesi","Anacropora forbesi","Acroporidae","Acroporidae","complex"
"96","Anacropora matthai","Anacropora matthai","Anacropora matthai","Acroporidae","Acroporidae","complex"
"97","Anacropora puertogalerae","Anacropora puertogalerae","Anacropora puertogalerae","Acroporidae","Acroporidae","complex"
"98","Anacropora reticulata","Anacropora reticulata","Anacropora reticulata","Acroporidae","Acroporidae","complex"
"99","Astrea annuligera","Montastrea annuligera","Astrea annuligera","Faviidae","Merulinidae","robust"
"100","Astrea curta","Montastrea curta","Astrea curta","Faviidae","Merulinidae","robust"
"101","Astreopora cucullata","Astreopora cucullata","Astreopora cucullata","Acroporidae","Acroporidae","complex"
"102","Astreopora expansa","Astreopora expansa","Astreopora expansa","Acroporidae","Acroporidae","complex"
"103","Astreopora gracilis","Astreopora gracilis","Astreopora gracilis","Acroporidae","Acroporidae","complex"
"104","Astreopora incrustans","Astreopora incrustans","Astreopora incrustans","Acroporidae","Acroporidae","complex"
"105","Astreopora listeri","Astreopora listeri","Astreopora listeri","Acroporidae","Acroporidae","complex"
"106","Astreopora moretonensis","Astreopora moretonensis","Astreopora moretonensis","Acroporidae","Acroporidae","complex"
"107","Astreopora myriophthalma","Astreopora myriophthalma","Astreopora myriophthalma","Acroporidae","Acroporidae","complex"
"108","Astreopora ocellata","Astreopora ocellata","Astreopora ocellata","Acroporidae","Acroporidae","complex"
"109","Astreopora randalli","Astreopora randalli","Astreopora randalli","Acroporidae","Acroporidae","complex"
"110","Astreopora scabra","Astreopora scabra","Astreopora scabra","Acroporidae","Acroporidae","complex"
"111","Australogyra zelli","Australogyra zelli","Australogyra zelli","Faviidae","Merulinidae","robust"
"112","Bernardpora stutchburyi","Goniopora stutchburyi","Bernardpora stutchburyi","Poritidae","Poritidae","complex"
"113","Blastomussa merleti","Blastomussa merleti","Blastomussa merleti","Mussidae","Plesiastreidae","robust"
"114","Blastomussa vivida","NA","NA","NA","NA","NA"
"115","Blastomussa wellsi","Blastomussa wellsi","Blastomussa wellsi","Mussidae","Plesiastreidae","robust"
"116","Cantharellus jebbi","Cantharellus jebbi","Cantharellus jebbi","Fungiidae","Fungiidae","robust"
"117","Cantharellus noumeae","Cantharellus noumeae","Cantharellus noumeae","Fungiidae","Fungiidae","robust"
"118","Catalaphyllia jardinei","Catalaphyllia jardinei","Catalaphyllia jardinei","Euphylliidae","Merulinidae","robust"
"119","Caulastraea curvata","Caulastraea curvata","Caulastraea curvata","Faviidae","Merulinidae","robust"
"120","Caulastraea echinulata","Caulastraea echinulata","Caulastraea echinulata","Faviidae","Merulinidae","robust"
"121","Caulastraea furcata","Caulastraea furcata","Caulastraea furcata","Faviidae","Merulinidae","robust"
"122","Caulastraea tumida","Caulastraea tumida","Caulastraea tumida","Faviidae","Merulinidae","robust"
"123","Coeloseris mayeri","Coeloseris mayeri","Coeloseris mayeri","Agariciidae","Agariciidae","complex"
"124","Coscinaraea columna","Coscinaraea columna","Coscinaraea columna","Siderastreidae","Coscinaraeidae","robust"
"125","Coscinaraea crassa","Coscinaraea crassa","Coscinaraea crassa","Siderastreidae","Coscinaraeidae","robust"
"126","Coscinaraea exesa","Coscinaraea exesa","Coscinaraea exesa","Siderastreidae","Coscinaraeidae","robust"
"127","Coscinaraea wellsi","Coscinaraea wellsi","Cycloseris wellsi","Siderastreidae","Fungiidae","robust"
"128","Ctenactis albitentaculata","Ctenactis albitentaculata","Ctenactis albitentaculata","Fungiidae","Fungiidae","robust"
"129","Ctenactis crassa","Ctenactis crassa","Ctenactis crassa","Fungiidae","Fungiidae","robust"
"130","Ctenactis echinata","Ctenactis echinata","Ctenactis echinata","Fungiidae","Fungiidae","robust"
"131","Cycloseris costulata","Cycloseris costulata","Cycloseris costulata","Fungiidae","Fungiidae","robust"
"132","Cycloseris cyclolites","Cycloseris cyclolites","Cycloseris cyclolites","Fungiidae","Fungiidae","robust"
"133","Cycloseris erosa","Cycloseris erosa","Cycloseris tenuis","Fungiidae","Fungiidae","robust"
"134","Cycloseris patelliformis","Cycloseris patelliformis","Cycloseris fragilis","Fungiidae","Fungiidae","robust"
"135","Cycloseris sinensis","Cycloseris sinensis","Cycloseris sinensis","Fungiidae","Fungiidae","robust"
"136","Cycloseris somervillei","Cycloseris somervillei","Cycloseris somervillei","Fungiidae","Fungiidae","robust"
"137","Cycloseris tenuis","Cycloseris tenuis","Cycloseris tenuis","Fungiidae","Fungiidae","robust"
"138","Cycloseris vaughani","Cycloseris vaughani","Cycloseris vaughani","Fungiidae","Fungiidae","robust"
"139","Cynarina lacrymalis","Cynarina lacrymalis","Cynarina lacrymalis","Mussidae","Lobophylliidae","robust"
"140","Cyphastrea agassizi","Cyphastrea agassizi","Cyphastrea agassizi","Faviidae","Merulinidae","robust"
"141","Cyphastrea chalcidicum","Cyphastrea chalcidicum","Cyphastrea chalcidicum","Faviidae","Merulinidae","robust"
"142","Cyphastrea decadia","Cyphastrea decadia","Cyphastrea decadia","Faviidae","Merulinidae","robust"
"143","Cyphastrea japonica","Cyphastrea japonica","Cyphastrea japonica","Faviidae","Merulinidae","robust"
"144","Cyphastrea microphthalma","Cyphastrea microphthalma","Cyphastrea microphthalma","Faviidae","Merulinidae","robust"
"145","Cyphastrea ocellina","Cyphastrea ocellina","Cyphastrea ocellina","Faviidae","Merulinidae","robust"
"146","Cyphastrea serailia","Cyphastrea serailia","Cyphastrea serailia","Faviidae","Merulinidae","robust"
"147","Diaseris distorta","Diaseris distorta","Cycloseris distorta","Fungiidae","Fungiidae","robust"
"148","Diaseris fragilis","Diaseris fragilis","Cycloseris fragilis","Fungiidae","Fungiidae","robust"
"149","Diploastrea heliopora","Diploastrea heliopora","Diploastrea heliopora","Faviidae","Diploastraeidae","robust"
"150","Duncanopsammia axifuga","Duncanopsammia axifuga","Duncanopsammia axifuga","Dendrophylliidae","Dendrophylliidae","complex"
"151","Echinomorpha nishihirai","Echinomorpha nishihirai","Echinomorpha nishihirai","Pectiniidae","Lobophylliidae","robust"
"152","Echinophyllia aspera","Echinophyllia aspera","Echinophyllia aspera","Pectiniidae","Lobophylliidae","robust"
"153","Echinophyllia echinata","Echinophyllia echinata","Echinophyllia echinata","Pectiniidae","Lobophylliidae","robust"
"154","Echinophyllia echinoporoides","Echinophyllia echinoporoides","Echinophyllia echinoporoides","Pectiniidae","Lobophylliidae","robust"
"155","Echinophyllia orpheensis","Echinophyllia orpheensis","Echinophyllia orpheensis","Pectiniidae","Lobophylliidae","robust"
"156","Echinophyllia tarae","NA","NA","NA","NA","NA"
"157","Echinopora gemmacea","Echinopora gemmacea","Echinopora gemmacea","Faviidae","Merulinidae","robust"
"158","Echinopora hirsutissima","Echinopora hirsutissima","Echinopora hirsutissima","Faviidae","Merulinidae","robust"
"159","Echinopora horrida","Echinopora horrida","Echinopora horrida","Faviidae","Merulinidae","robust"
"160","Echinopora lamellosa","Echinopora lamellosa","Echinopora lamellosa","Faviidae","Merulinidae","robust"
"161","Echinopora mammiformis","Echinopora mammiformis","Echinopora mammiformis","Faviidae","Merulinidae","robust"
"162","Echinopora pacificus","Echinopora pacificus","Echinopora pacificus","Faviidae","Merulinidae","robust"
"163","Euphyllia ancora","Euphyllia ancora","Euphyllia ancora","Euphylliidae","Euphylliidae","complex"
"164","Euphyllia cristata","Euphyllia cristata","Euphyllia cristata","Euphylliidae","Euphylliidae","complex"
"165","Euphyllia divisa","Euphyllia divisa","Euphyllia divisa","Euphylliidae","Euphylliidae","complex"
"166","Euphyllia glabrescens","Euphyllia glabrescens","Euphyllia glabrescens","Euphylliidae","Euphylliidae","complex"
"167","Favia amicorum","NA","NA","NA","NA","NA"
"168","Favia danae","Favia danae","Dipsastraea danai","Faviidae","Merulinidae","robust"
"169","Favia favus","Favia favus","Dipsastraea favus","Faviidae","Merulinidae","robust"
"170","Favia helianthoides","Favia helianthoides","Dipsastraea helianthoides","Faviidae","Merulinidae","robust"
"171","Favia laddi","NA","NA","NA","NA","NA"
"172","Favia laxa","Favia laxa","Dipsastraea laxa","Faviidae","Merulinidae","robust"
"173","Favia lizardensis","Favia lizardensis","Dipsastraea lizardensis","Faviidae","Merulinidae","robust"
"174","Favia maritima","Favia maritima","Dipsastraea maritima","Faviidae","Merulinidae","robust"
"175","Favia matthaii","Favia matthaii","Dipsastraea matthaii","Faviidae","Merulinidae","robust"
"176","Favia maxima","Favia maxima","Dipsastraea maxima","Faviidae","Merulinidae","robust"
"177","Favia pallida","Favia pallida","Dipsastraea pallida","Faviidae","Merulinidae","robust"
"178","Favia rosaria","Favia rosaria","Dipsastraea rosaria","Faviidae","Merulinidae","robust"
"179","Favia rotumana","Favia rotumana","Dipsastraea rotumana","Faviidae","Merulinidae","robust"
"180","Favia rotundata","Favia rotundata","Favites rotundata","Faviidae","Merulinidae","robust"
"181","Favia speciosa","Favia speciosa","Dipsastraea speciosa","Faviidae","Merulinidae","robust"
"182","Favia stelligera","Favia stelligera","Goniastrea stelligera","Faviidae","Merulinidae","robust"
"183","Favia truncatus","Favia truncatus","Dipsastraea truncata","Faviidae","Merulinidae","robust"
"184","Favia veroni","Favia veroni","Dipsastraea veroni","Faviidae","Merulinidae","robust"
"185","Favia vietnamensis","Favia vietnamensis","Dipsastraea vietnamensis","Faviidae","Merulinidae","robust"
"186","Favites abdita","Favites abdita","Favites abdita","Faviidae","Merulinidae","robust"
"187","Favites chinensis","Favites chinensis","Favites chinensis","Faviidae","Merulinidae","robust"
"188","Favites complanata","Favites complanata","Favites complanata","Faviidae","Merulinidae","robust"
"189","Favites flexuosa","Favites flexuosa","Favites flexuosa","Faviidae","Merulinidae","robust"
"190","Favites halicora","Favites halicora","Favites halicora","Faviidae","Merulinidae","robust"
"191","Favites pentagona","Favites pentagona","Favites pentagona","Faviidae","Merulinidae","robust"
"192","Favites russelli","Favites russelli","Paragoniastrea russelli","Faviidae","Merulinidae","robust"
"193","Fungia concinna","Fungia concinna","Lithophyllon concinna","Fungiidae","Fungiidae","robust"
"194","Fungia corona","Fungia corona","Danafungia scruposa","Fungiidae","Fungiidae","robust"
"195","Fungia danai","Fungia danai","Danafungia scruposa","Fungiidae","Fungiidae","robust"
"196","Fungia fralinae","Fungia fralinae","Heliofungia fralinae","Fungiidae","Fungiidae","robust"
"197","Fungia fungites","NA","NA","NA","NA","NA"
"198","Fungia granulosa","Fungia granulosa","Pleuractis granulosa","Fungiidae","Fungiidae","robust"
"199","Fungia gravis","Fungia gravis","Pleuractis gravis","Fungiidae","Fungiidae","robust"
"200","Fungia horrida","Fungia horrida","Danafungia horrida","Fungiidae","Fungiidae","robust"
"201","Fungia kluzingeri","Fungia kluzingeri","Danafungia horrida","Fungiidae","Fungiidae","robust"
"202","Fungia moluccensis","Fungia moluccensis","Pleuractis moluccensis","Fungiidae","Fungiidae","robust"
"203","Fungia paumotensis","Fungia paumotensis","Pleuractis paumotensis","Fungiidae","Fungiidae","robust"
"204","Fungia repanda","Fungia repanda","Lithophyllon repanda","Fungiidae","Fungiidae","robust"
"205","Fungia scabra","Fungia scabra","Lithophyllon scabra","Fungiidae","Fungiidae","robust"
"206","Fungia scruposa","NA","NA","NA","NA","NA"
"207","Fungia scutaria","Fungia scutaria","Lobactis scutaria","Fungiidae","Fungiidae","robust"
"208","Galaxea acrhelia","Galaxea acrhelia","Galaxea acrhelia","Oculinidae","Euphylliidae","complex"
"209","Galaxea astreata","Galaxea astreata","Galaxea astreata","Oculinidae","Euphylliidae","complex"
"210","Galaxea fascicularis","Galaxea fascicularis","Galaxea fascicularis","Oculinidae","Euphylliidae","complex"
"211","Galaxea horrescens","Acrhelia horrescens","Galaxea horrescens","Oculinidae","Euphylliidae","complex"
"212","Galaxea longisepta","Galaxea longisepta","Galaxea longisepta","Oculinidae","Euphylliidae","complex"
"213","Gardineroseris planulata","Gardineroseris planulata","Gardineroseris planulata","Agariciidae","Agariciidae","complex"
"214","Goniastrea aspera","Goniastrea aspera","Coelastrea aspera","Faviidae","Merulinidae","robust"
"215","Goniastrea australensis","Goniastrea australensis","Paragoniastrea australensis","Faviidae","Merulinidae","robust"
