"","species","family","skeletaldensityMin","skeletaldensityMax","growthrateMin","growthrateMax","corallitewidthMin","corallitewidthMax","colonydiameterMin","colonydiameterMax","polypfecundityMin","polypfecundityMax","eggsizeMin","eggsizeMax","photosynthesisMin","photosynthesisMax","surfaceareaMin","surfaceareaMax","BRI"
"1","Acanthastrea brevis","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Acanthastrea echinata","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42.14"
"3","Dipsastraea faviaformis","Merulinidae",NA,NA,NA,NA,10.3,20.6,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Acanthastrea hemprichii","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"5","Homophyllia bowerbanki","Lobophylliidae",NA,NA,NA,NA,20,25,150,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Micromussa lordhowensis","Lobophylliidae",NA,NA,NA,NA,7.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Acanthastrea regularis","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Acanthastrea rotundoflora","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Acanthastrea subechinata","Lobophylliidae",NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Acanthophyllia deshayesiana","Lobophylliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Acropora abrolhosensis","Acroporidae",NA,NA,NA,NA,0.9,1.5,300,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Acropora abrotanoides","Acroporidae",NA,NA,NA,NA,0.7,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20"
"13","Acropora aculeus","Acroporidae",NA,NA,NA,NA,0.8,1,40,40,NA,NA,NA,NA,NA,NA,NA,NA,"17.69"
"14","Acropora acuminata","Acroporidae",NA,NA,NA,NA,0.6,1.2,100,200,NA,NA,NA,NA,NA,NA,NA,NA,"35.75"
"15","Acropora anthocercis","Acroporidae",NA,NA,NA,NA,0.8,1.3,50,100,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"16","Acropora aspera","Acroporidae",0.56,1.28,1.79247368421053,6.33605263157895,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.75"
"17","Acropora austera","Acroporidae",1.44,1.44,5.24166666666667,5.24166666666667,0.6,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.26"
"18","Acropora azurea","Acroporidae",NA,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Acropora bushyensis","Acroporidae",NA,NA,NA,NA,0.7,1.5,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Acropora cardenae","Acroporidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Acropora carduus","Acroporidae",NA,NA,NA,NA,0.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.69"
"22","Acropora caroliniana","Acroporidae",NA,NA,NA,NA,0.6,1,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Acropora cerealis","Acroporidae",NA,NA,-74.65,81.8,0.3,0.8,50,50,NA,NA,NA,NA,NA,NA,NA,NA,"48.63"
"24","Acropora chesterfieldensis","Acroporidae",NA,NA,NA,NA,0.7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Acropora clathrata","Acroporidae",NA,NA,NA,NA,0.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32.99"
"26","Acropora cytherea","Acroporidae",NA,NA,-54.9740644631699,64.9282311298365,0.7,1,300,300,NA,NA,NA,NA,NA,NA,NA,NA,"42.48"
"27","Acropora dendrum","Acroporidae",NA,NA,NA,NA,0.5,1.2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Acropora digitifera","Acroporidae",-1.21,4.25,-6.46666666666667,12.7333333333333,0.6,1.6,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"31.84"
"29","Acropora divaricata","Acroporidae",NA,NA,-48.8412441028181,55.7579107694848,0.7,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28.06"
"30","Acropora donei","Acroporidae",NA,NA,NA,NA,0.8,1.4,200,300,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Acropora echinata","Acroporidae",NA,NA,NA,NA,0.5,1,150,150,NA,NA,NA,NA,NA,NA,NA,NA,"71.5"
"32","Acropora elegans","Acroporidae",NA,NA,NA,NA,0.4,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Acropora elseyi","Acroporidae",NA,NA,7.5,14.7,0.6,0.9,50,50,NA,NA,NA,NA,NA,NA,NA,NA,"25.43"
"34","Acropora florida","Acroporidae",NA,NA,NA,NA,0.7,1.4,1500,1500,NA,NA,NA,NA,NA,NA,NA,NA,"45.69"
"35","Acropora gemmifera","Acroporidae",1.23,1.71,-7.9,11.9,1,1.6,NA,NA,6.448,6.448,NA,NA,NA,NA,NA,NA,"71.07"
"36","Acropora glauca","Acroporidae",1.172,1.748,NA,NA,0.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.35"
"37","Acropora grandis","Acroporidae",NA,NA,NA,NA,0.8,1.7,200,700,NA,NA,NA,NA,NA,NA,NA,NA,"24.23"
"38","Acropora granulosa","Acroporidae",NA,NA,NA,NA,0.4,0.9,50,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Acropora horrida","Acroporidae",0.56,1.16,NA,NA,0.6,1.5,200,200,NA,NA,NA,NA,NA,NA,NA,NA,"19.4"
"40","Acropora humilis","Acroporidae",1.05,1.76,-36.8902777777778,40.2597222222222,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51.14"
"41","Acropora hyacinthus","Acroporidae",1.03015204623612,1.52984795376388,-161.252830996647,174.691719885536,0.4,1.1,300,300,5.576,5.576,0.0472,0.1522,NA,NA,NA,NA,"35.71"
"42","Acropora intermedia","Acroporidae",NA,NA,NA,NA,0.8,1.5,500,500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Acropora kirstyae","Acroporidae",NA,NA,NA,NA,0.2,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Acropora latistella","Acroporidae",NA,NA,NA,NA,0.6,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.27"
"45","Acropora listeri","Acroporidae",NA,NA,NA,NA,0.6,1,50,50,NA,NA,NA,NA,NA,NA,NA,NA,"18.46"
"46","Acropora longicyathus","Acroporidae",1.18,1.36,NA,NA,0.5,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.88"
"47","Acropora loripes","Acroporidae",NA,NA,NA,NA,0.5,1.2,40,50,NA,NA,NA,NA,NA,NA,NA,NA,"9.38"
"48","Acropora lovelli","Acroporidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Acropora lutkeni","Acroporidae",NA,NA,NA,NA,0.6,1.2,600,600,NA,NA,NA,NA,NA,NA,NA,NA,"13.73"
"50","Acropora microclados","Acroporidae",NA,NA,NA,NA,0.6,1.2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"51","Acropora microphthalma","Acroporidae",NA,NA,NA,NA,0.6,1,200,200,NA,NA,NA,NA,NA,NA,NA,NA,"7.26"
"52","Acropora millepora","Acroporidae",NA,NA,NA,NA,0.4,1.6,NA,NA,5.139,5.139,NA,NA,NA,NA,NA,NA,"34.19"
"53","Acropora monticulosa","Acroporidae",NA,NA,NA,NA,0.6,1.2,300,300,NA,NA,NA,NA,NA,NA,NA,NA,"45.23"
"54","Acropora multiacuta","Acroporidae",NA,NA,NA,NA,0.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Acropora muricata","Acroporidae",1.46484898469281,2.05515101530719,-27.0079047619048,41.8840952380952,0.8,1.2,1000,1000,NA,NA,NA,NA,NA,NA,NA,NA,"29.3"
"56","Acropora nana","Acroporidae",NA,NA,NA,NA,0.5,1,15,15,4.461,4.461,0.028,0.0977,NA,NA,NA,NA,NA
"57","Acropora nasuta","Acroporidae",1.4,1.4,-75.9416666666667,82.7583333333333,0.5,1.1,80,80,NA,NA,NA,NA,NA,NA,NA,NA,"58.94"
"58","Acropora palmerae","Acroporidae",NA,NA,NA,NA,0.9,1.3,100,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Acropora paniculata","Acroporidae",NA,NA,NA,NA,0.4,0.8,15,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Acropora papillare","Acroporidae",NA,NA,NA,NA,0.8,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Acropora polystoma","Acroporidae",NA,NA,NA,NA,0.8,1.5,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Acropora pulchra","Acroporidae",1.84,1.96,16.8,16.8,0.6,1.2,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"8.4"
"63","Acropora robusta","Acroporidae",NA,NA,-3.92333333333333,7.65666666666667,0.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.04"
"64","Acropora rosaria","Acroporidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Acropora samoensis","Acroporidae",NA,NA,NA,NA,0.8,1.8,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"11.54"
"66","Acropora sarmentosa","Acroporidae",NA,NA,NA,NA,1,2,30,30,NA,NA,NA,NA,NA,NA,NA,NA,"12.19"
"67","Acropora secale","Acroporidae",NA,NA,NA,NA,0.3,1.2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"31.03"
"68","Acropora selago","Acroporidae",NA,NA,NA,NA,0.5,0.9,75,75,NA,NA,NA,NA,NA,NA,NA,NA,"12.31"
"69","Acropora solitaryensis","Acroporidae",1.162,1.738,1.39166666666667,1.39166666666667,0.5,1.1,200,300,NA,NA,NA,NA,NA,NA,NA,NA,"29.88"
"70","Acropora spathulata","Acroporidae",NA,NA,NA,NA,0.8,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.08"
"71","Acropora speciosa","Acroporidae",NA,NA,NA,NA,0.3,0.8,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Acropora spicifera","Acroporidae",NA,NA,-33.05,51.55,0.5,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Acropora subglabra","Acroporidae",NA,NA,NA,NA,0.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.75"
"74","Acropora subulata","Acroporidae",NA,NA,NA,NA,0.8,1.2,200,300,NA,NA,NA,NA,NA,NA,NA,NA,"29.57"
"75","Acropora tenella","Acroporidae",NA,NA,NA,NA,0.5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Acropora tenuis","Acroporidae",NA,NA,NA,NA,0.8,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.85"
"77","Acropora torihalimeda","Acroporidae",NA,NA,NA,NA,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Acropora torresiana","Acroporidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Acropora tortuosa","Acroporidae",NA,NA,NA,NA,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Acropora valenciennesi","Acroporidae",NA,NA,-36.0555555555556,65.9444444444444,0.8,1.5,200,400,NA,NA,NA,NA,NA,NA,NA,NA,"32.82"
"81","Acropora valida","Acroporidae",0.888,2.112,-10.7916666666667,16.5083333333333,0.5,0.9,50,50,NA,NA,NA,NA,NA,NA,NA,NA,"16.35"
"82","Acropora vaughani","Acroporidae",NA,NA,NA,NA,0.5,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Acropora verweyi","Acroporidae",NA,NA,NA,NA,0.8,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Acropora wallacae","Acroporidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Acropora willisae","Acroporidae",NA,NA,NA,NA,0.2,1,40,100,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"86","Acropora yongei","Acroporidae",NA,NA,-16.9133333333333,25.1466666666667,0.8,1.2,200,200,NA,NA,NA,NA,NA,NA,NA,NA,"15.96"
"87","Alveopora allingi","Acroporidae",NA,NA,NA,NA,2.4,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Alveopora catalai","Acroporidae",NA,NA,NA,NA,2,4.1,500,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Alveopora fenestrata","Acroporidae",NA,NA,NA,NA,2.4,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Alveopora gigas","Acroporidae",NA,NA,NA,NA,2,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Alveopora marionensis","Acroporidae",NA,NA,NA,NA,2,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Alveopora spongiosa","Acroporidae",NA,NA,NA,NA,0.7,1.5,100,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Alveopora tizardi","Acroporidae",NA,NA,NA,NA,1.4,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Alveopora verrilliana","Acroporidae",NA,NA,NA,NA,1,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Anacropora forbesi","Acroporidae",NA,NA,NA,NA,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Anacropora matthai","Acroporidae",NA,NA,NA,NA,0.5,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Anacropora puertogalerae","Acroporidae",NA,NA,NA,NA,0.5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Anacropora reticulata","Acroporidae",NA,NA,NA,NA,0.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Astrea annuligera","Merulinidae",NA,NA,NA,NA,2.6,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Astrea curta","Merulinidae",NA,NA,-0.923333333333333,1.35666666666667,7,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.25"
"101","Astreopora cucullata","Acroporidae",NA,NA,NA,NA,1.8,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Astreopora expansa","Acroporidae",NA,NA,NA,NA,2.1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Astreopora gracilis","Acroporidae",NA,NA,NA,NA,1.4,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Astreopora incrustans","Acroporidae",NA,NA,NA,NA,0.7,0.9,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Astreopora listeri","Acroporidae",NA,NA,NA,NA,1.3,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Astreopora moretonensis","Acroporidae",NA,NA,NA,NA,2.1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Astreopora myriophthalma","Acroporidae",NA,NA,NA,NA,2.1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.75"
"108","Astreopora ocellata","Acroporidae",NA,NA,NA,NA,1.1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Astreopora randalli","Acroporidae",NA,NA,NA,NA,1.1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Astreopora scabra","Acroporidae",NA,NA,NA,NA,1.6,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Australogyra zelli","Merulinidae",NA,NA,NA,NA,5,7.2,200,200,NA,NA,NA,NA,NA,NA,NA,NA,"55.89"
"112","Bernardpora stutchburyi","Poritidae",NA,NA,NA,NA,1.4,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Blastomussa merleti","Plesiastreidae",NA,NA,NA,NA,3.8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Blastomussa wellsi","Plesiastreidae",NA,NA,NA,NA,10,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Cantharellus jebbi","Fungiidae",NA,NA,NA,NA,NA,70,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Cantharellus noumeae","Fungiidae",NA,NA,NA,NA,NA,200,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Catalaphyllia jardinei","Merulinidae",NA,NA,NA,NA,12.3,21.3,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"2.75"
"118","Caulastraea curvata","Merulinidae",NA,NA,NA,NA,7.8,13.9,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Caulastraea echinulata","Merulinidae",NA,NA,NA,NA,9.4,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Caulastraea furcata","Merulinidae",NA,NA,NA,NA,7.2,12.8,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"4.55"
"121","Caulastraea tumida","Merulinidae",NA,NA,NA,NA,15,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Coeloseris mayeri","Agariciidae",NA,NA,NA,NA,8.1,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.96"
"123","Coscinaraea columna","Coscinaraeidae",NA,NA,NA,NA,3.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.51"
"124","Coscinaraea crassa","Coscinaraeidae",NA,NA,NA,NA,7.1,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Coscinaraea exesa","Coscinaraeidae",NA,NA,NA,NA,2.6,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8"
"126","Cycloseris wellsi","Fungiidae",NA,NA,NA,NA,2,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Ctenactis albitentaculata","Fungiidae",NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Ctenactis crassa","Fungiidae",NA,NA,NA,NA,NA,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Ctenactis echinata","Fungiidae",NA,NA,NA,NA,NA,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"130","Cycloseris costulata","Fungiidae",NA,NA,NA,NA,70,76,7.6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Cycloseris cyclolites","Fungiidae",NA,NA,NA,NA,33.3,35.7,4,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Cycloseris tenuis","Fungiidae",NA,NA,NA,NA,42.9,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Cycloseris fragilis","Fungiidae",NA,NA,NA,NA,NA,48,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Cycloseris sinensis","Fungiidae",NA,NA,NA,NA,53.3,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Cycloseris somervillei","Fungiidae",NA,NA,NA,NA,102.9,135.2,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Cycloseris tenuis","Fungiidae",NA,NA,NA,NA,42.9,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Cycloseris vaughani","Fungiidae",NA,NA,NA,NA,NA,58.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
