"","species","family","skeletaldensityMin","skeletaldensityMax","growthrateMin","growthrateMax","corallitewidthMin","corallitewidthMax","colonydiameterMin","colonydiameterMax","polypfecundityMin","polypfecundityMax","eggsizeMin","eggsizeMax","photosynthesisMin","photosynthesisMax","surfaceareaMin","surfaceareaMax","BRI"
"138","Cynarina lacrymalis","Lobophylliidae",NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Cyphastrea agassizi","Merulinidae",NA,NA,NA,NA,1.4,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Cyphastrea chalcidicum","Merulinidae",NA,NA,NA,NA,1.6,2.8,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"141","Cyphastrea decadia","Merulinidae",NA,NA,NA,NA,2.2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.79"
"142","Cyphastrea japonica","Merulinidae",NA,NA,NA,NA,1.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Cyphastrea microphthalma","Merulinidae",NA,NA,NA,NA,1.6,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.54"
"144","Cyphastrea ocellina","Merulinidae",NA,NA,NA,NA,1.9,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.5"
"145","Cyphastrea serailia","Merulinidae",NA,NA,0.216666666666667,0.283333333333333,1.4,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8.64"
"146","Cycloseris distorta","Fungiidae",NA,NA,NA,NA,NA,40,4,4,NA,NA,NA,NA,NA,NA,NA,NA,"1.38"
"147","Cycloseris fragilis","Fungiidae",NA,NA,NA,NA,NA,48,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Diploastrea heliopora","Diploastraeidae",NA,NA,NA,NA,7,9,500,700,NA,NA,NA,NA,NA,NA,NA,NA,"19.94"
"149","Duncanopsammia axifuga","Dendrophylliidae",NA,NA,NA,NA,6.7,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Echinomorpha nishihirai","Lobophylliidae",NA,NA,NA,NA,NA,115.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Echinophyllia aspera","Lobophylliidae",NA,NA,NA,NA,8.8,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.56"
"152","Echinophyllia echinata","Lobophylliidae",NA,NA,NA,NA,12,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Echinophyllia echinoporoides","Lobophylliidae",NA,NA,NA,NA,2.5,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Echinophyllia orpheensis","Lobophylliidae",NA,NA,NA,NA,10,10.1,40,50,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"155","Echinopora gemmacea","Merulinidae",NA,NA,NA,NA,3,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31.56"
"156","Echinopora hirsutissima","Merulinidae",NA,NA,NA,NA,3.7,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Echinopora horrida","Merulinidae",NA,NA,NA,NA,2,2.4,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"0.79"
"158","Echinopora lamellosa","Merulinidae",NA,NA,NA,NA,2.3,3.4,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"8.87"
"159","Echinopora mammiformis","Merulinidae",NA,NA,NA,NA,6.1,8.9,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"19.16"
"160","Echinopora pacificus","Merulinidae",NA,NA,NA,NA,2.5,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28.6"
"161","Euphyllia ancora","Euphylliidae",NA,NA,NA,NA,16,45,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Euphyllia cristata","Euphylliidae",NA,NA,NA,NA,20,25,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Euphyllia divisa","Euphylliidae",NA,NA,NA,NA,NA,22,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Euphyllia glabrescens","Euphylliidae",NA,NA,NA,NA,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.75"
"165","Dipsastraea danai","Merulinidae",NA,NA,NA,NA,6.8,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.43"
"166","Dipsastraea favus","Merulinidae",NA,NA,NA,NA,1,1,NA,NA,1200,1200,NA,NA,NA,NA,NA,NA,"32.05"
"167","Dipsastraea helianthoides","Merulinidae",NA,NA,NA,NA,6.2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Dipsastraea laxa","Merulinidae",NA,NA,NA,NA,3.8,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41.5"
"169","Dipsastraea lizardensis","Merulinidae",NA,NA,NA,NA,10,16.7,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"76"
"170","Dipsastraea maritima","Merulinidae",NA,NA,NA,NA,13.8,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.73"
"171","Dipsastraea matthaii","Merulinidae",NA,NA,NA,NA,8.8,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31.87"
"172","Dipsastraea maxima","Merulinidae",NA,NA,NA,NA,23,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16"
"173","Dipsastraea pallida","Merulinidae",NA,NA,0.314166666666667,0.344166666666667,6.8,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"55.04"
"174","Dipsastraea rosaria","Merulinidae",NA,NA,NA,NA,6.1,9.3,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Dipsastraea rotumana","Merulinidae",NA,NA,NA,NA,8.8,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.04"
"176","Favites rotundata","Merulinidae",NA,NA,NA,NA,16.2,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32.34"
"177","Dipsastraea speciosa","Merulinidae",NA,NA,-2.75,3.85,7.5,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33.6"
"178","Goniastrea stelligera","Merulinidae",NA,NA,NA,NA,3.2,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49.18"
"179","Dipsastraea truncata","Merulinidae",NA,NA,NA,NA,9,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Dipsastraea veroni","Merulinidae",NA,NA,NA,NA,10,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Dipsastraea vietnamensis","Merulinidae",NA,NA,NA,NA,4.8,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Favites abdita","Merulinidae",NA,NA,NA,NA,7.5,15,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"26.03"
"183","Favites chinensis","Merulinidae",NA,NA,NA,NA,7.5,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49.37"
"184","Favites complanata","Merulinidae",NA,NA,NA,NA,8,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20.28"
"185","Favites flexuosa","Merulinidae",NA,NA,NA,NA,13.2,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43.34"
"186","Favites halicora","Merulinidae",NA,NA,NA,NA,10.8,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.66"
"187","Favites pentagona","Merulinidae",NA,NA,NA,NA,3.8,8.5,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"27.07"
"188","Paragoniastrea russelli","Merulinidae",NA,NA,NA,NA,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Lithophyllon concinna","Fungiidae",NA,NA,NA,NA,NA,160,16,16,NA,NA,NA,NA,NA,NA,NA,NA,"6.33"
"190","Danafungia scruposa","Fungiidae",NA,NA,NA,NA,NA,111,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Danafungia scruposa","Fungiidae",NA,NA,NA,NA,NA,111,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Heliofungia fralinae","Fungiidae",NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Pleuractis granulosa","Fungiidae",NA,NA,0.0641666666666667,1.28666666666667,NA,120,13.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Pleuractis gravis","Fungiidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Danafungia horrida","Fungiidae",NA,NA,NA,NA,NA,204,20,20,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"196","Danafungia horrida","Fungiidae",NA,NA,NA,NA,NA,204,20,20,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"197","Pleuractis moluccensis","Fungiidae",NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Pleuractis paumotensis","Fungiidae",NA,NA,NA,NA,NA,235,25,25,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"199","Lithophyllon repanda","Fungiidae",NA,NA,NA,NA,150,150,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Lithophyllon scabra","Fungiidae",NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Lobactis scutaria","Fungiidae",NA,NA,-10.425,11.775,NA,169,17,17,NA,NA,NA,NA,NA,NA,NA,NA,"2.75"
"202","Galaxea acrhelia","Euphylliidae",NA,NA,NA,NA,4.7,5.4,50,200,NA,NA,NA,NA,NA,NA,NA,NA,"29.85"
"203","Galaxea astreata","Euphylliidae",NA,NA,NA,NA,3.4,3.7,100,200,NA,NA,NA,NA,NA,NA,NA,NA,"47.59"
"204","Galaxea fascicularis","Euphylliidae",NA,NA,NA,NA,5.8,10.7,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"25.43"
"205","Galaxea horrescens","Euphylliidae",NA,NA,NA,NA,2.5,2.9,200,200,NA,NA,NA,NA,NA,NA,NA,NA,"28.51"
"206","Galaxea longisepta","Euphylliidae",NA,NA,NA,NA,4.7,7.6,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Gardineroseris planulata","Agariciidae",1.288,1.972,-8.20151151429023,9.57651151429023,1.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.31"
"208","Coelastrea aspera","Merulinidae",NA,NA,-2.83166666666667,3.49833333333333,8.5,11.5,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"14.27"
"209","Paragoniastrea australensis","Merulinidae",NA,NA,0.233333333333333,0.241666666666667,8.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Goniastrea edwardsi","Merulinidae",NA,NA,NA,NA,2.5,5,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"56.91"
"211","Goniastrea favulus","Merulinidae",NA,NA,-2.4975,3.1725,4,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.95"
"212","Coelastrea palauensis","Merulinidae",NA,NA,NA,NA,10,18.8,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Goniastrea pectinata","Merulinidae",NA,NA,NA,NA,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.88"
"214","Goniastrea retiformis","Merulinidae",NA,NA,NA,NA,3.5,6.5,100,100,45.818,45.818,NA,NA,3.17,3.3,NA,NA,"56.85"
"215","Goniopora columna","Poritidae",NA,NA,NA,NA,2.7,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.83"
"216","Goniopora djiboutiensis","Poritidae",NA,NA,NA,NA,3.2,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.02"
"217","Goniopora eclipsensis","Poritidae",NA,NA,NA,NA,2,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Goniopora fruticosa","Poritidae",NA,NA,NA,NA,1.7,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Goniopora lobata","Poritidae",NA,NA,NA,NA,2.4,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19.66"
"220","Goniopora minor","Poritidae",NA,NA,NA,NA,1.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Goniopora norfolkensis","Poritidae",NA,NA,NA,NA,1.5,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Goniopora palmensis","Poritidae",NA,NA,NA,NA,1.7,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Goniopora pandoraensis","Poritidae",NA,NA,NA,NA,2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Goniopora pendulus","Poritidae",NA,NA,NA,NA,4.1,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Goniopora somaliensis","Poritidae",NA,NA,NA,NA,2.2,3.1,200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Goniopora stokesi","Poritidae",NA,NA,NA,NA,2.7,4.7,10,10,NA,NA,NA,NA,NA,NA,NA,NA,"13.75"
"227","Goniopora tenuidens","Poritidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.29"
"228","Halomitra pileus","Fungiidae",NA,NA,NA,NA,2.4,4.8,60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Heliofungia actiniformis","Fungiidae",NA,NA,-13.02,13.98,NA,142,20,20,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"230","Herpolitha limax","Fungiidae",NA,NA,NA,NA,NA,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"231","Herpolitha limax","Fungiidae",NA,NA,NA,NA,NA,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"232","Heterocyathus aequicostatus","Caryophylliidae",NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Heteropsammia cochlea","Dendrophylliidae",NA,NA,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Hydnophora exesa","Merulinidae",NA,NA,NA,NA,3,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30.07"
"235","Hydnophora microconos","Merulinidae",0.77,1.97,-0.675,1.725,3.6,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.22"
"236","Hydnophora pilosa","Merulinidae",NA,NA,NA,NA,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Hydnophora rigida","Merulinidae",NA,NA,NA,NA,4.7,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.62"
"238","Indophyllia macassarensis","Lobophylliidae",NA,NA,NA,NA,NA,NA,4.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Isopora brueggemanni","Acroporidae",NA,NA,NA,NA,1,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29.58"
"240","Isopora cuneata","Acroporidae",NA,NA,NA,NA,0.5,1,20,20,NA,NA,NA,NA,NA,NA,NA,NA,"18.96"
"241","Isopora palifera","Acroporidae",0.873334707905241,2.16666529209476,NA,NA,0.7,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.85"
"242","Leptastrea bewickensis","Fungiidae",NA,NA,NA,NA,1.8,4.2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Leptastrea bottae","Fungiidae",NA,NA,NA,NA,1.9,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Leptastrea inaequalis","Fungiidae",NA,NA,NA,NA,1.8,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","Leptastrea purpurea","Fungiidae",0.79,2.47,-0.75,1.05,1.8,10,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"15.73"
"246","Leptastrea purpurea","Fungiidae",0.79,2.47,-0.75,1.05,1.8,10,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"15.73"
"247","Leptastrea transversa","Fungiidae",NA,NA,NA,NA,5.4,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16.27"
"248","Leptoria phrygia","Merulinidae",1.34545510777942,1.87454489222058,NA,NA,2.6,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.01"
"249","Leptoseris explanata","Agariciidae",NA,NA,NA,NA,2.4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Leptoseris foliosa","Agariciidae",NA,NA,NA,NA,1.1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Leptoseris gardineri","Agariciidae",NA,NA,NA,NA,1.4,2.5,600,1000,NA,NA,NA,NA,NA,NA,NA,NA,"71.5"
"252","Leptoseris hawaiiensis","Agariciidae",NA,NA,NA,NA,1.6,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Leptoseris mycetoseroides","Agariciidae",NA,NA,NA,NA,1.9,4.4,100,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Leptoseris papyracea","Agariciidae",NA,NA,NA,NA,2.5,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71.5"
"255","Leptoseris scabra","Agariciidae",NA,NA,NA,NA,3.8,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","Leptoseris solida","Agariciidae",NA,NA,NA,NA,2.5,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","Leptoseris yabei","Agariciidae",NA,NA,NA,NA,2.3,3.7,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"19.26"
"258","Cycloseris mokai","Fungiidae",NA,NA,NA,NA,3.5,7.5,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Lithophyllon undulatum","Fungiidae",NA,NA,NA,NA,2.3,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Lobophyllia corymbosa","Lobophylliidae",NA,NA,NA,NA,2.5,2.5,50,200,2800,2800,NA,NA,NA,NA,NA,NA,"42.83"
"261","Lobophyllia dentata","Lobophylliidae",NA,NA,NA,NA,14,32.6,200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Lobophyllia diminuta","Lobophylliidae",NA,NA,NA,NA,NA,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","Lobophyllia hataii","Lobophylliidae",NA,NA,NA,NA,25,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.75"
"264","Lobophyllia hemprichii","Lobophylliidae",NA,NA,NA,NA,16.5,26.8,500,500,NA,NA,NA,NA,NA,NA,NA,NA,"50.42"
"265","Lobophyllia pachysepta","Lobophylliidae",NA,NA,NA,NA,14.1,32.6,50,50,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"266","Lobophyllia robusta","Lobophylliidae",NA,NA,NA,NA,NA,47.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4"
"267","Madracis kirbyi","Pocilloporidae",NA,NA,NA,NA,1.9,2.6,125,125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Merulina ampliata","Merulinidae",NA,NA,NA,NA,3.8,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"58.64"
"269","Merulina scabricula","Merulinidae",NA,NA,NA,NA,1.8,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.09"
"270","Micromussa amakusensis","Lobophylliidae",NA,NA,NA,NA,5.7,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Montipora aequituberculata","Acroporidae",NA,NA,NA,NA,0.7,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15.61"
"272","Montipora angulata","Acroporidae",NA,NA,NA,NA,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","Montipora australiensis","Acroporidae",NA,NA,NA,NA,0.9,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Montipora caliculata","Acroporidae",NA,NA,NA,NA,0.7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.76"
"275","Montipora capricornis","Acroporidae",NA,NA,NA,NA,0.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","Montipora cebuensis","Acroporidae",NA,NA,NA,NA,0.4,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","Montipora confusa","Acroporidae",NA,NA,NA,NA,0.6,0.7,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
