"","family","colonydiameterMin","colonydiameterMax","colonyareaMin","colonyareaMax","colonyshape","coloniality","ID"
"1","Merulinidae",20,20,NA,NA,NA,"colonial",3
"2","Lobophylliidae",150,200,NA,NA,NA,"colonial",5
"3","Acroporidae",300,1000,NA,NA,NA,"colonial",11
"4","Acroporidae",40,40,NA,NA,NA,"colonial",13
"5","Acroporidae",100,200,NA,NA,NA,"colonial",14
"6","Acroporidae",50,100,NA,NA,NA,"colonial",15
"7","Acroporidae",15,15,NA,NA,NA,"colonial",18
"8","Acroporidae",25,25,NA,NA,NA,"colonial",19
"9","Acroporidae",50,50,NA,NA,NA,"colonial",22
"10","Acroporidae",50,50,NA,NA,NA,"colonial",23
"11","Acroporidae",300,300,NA,NA,NA,"colonial",26
"12","Acroporidae",100,100,NA,NA,NA,"colonial",27
"13","Acroporidae",100,100,NA,NA,NA,"colonial",28
"14","Acroporidae",200,300,NA,NA,NA,"colonial",30
"15","Acroporidae",150,150,NA,NA,NA,"colonial",31
"16","Acroporidae",50,50,NA,NA,NA,"colonial",33
"17","Acroporidae",1500,1500,NA,NA,NA,"colonial",34
"18","Acroporidae",200,700,NA,NA,NA,"colonial",37
"19","Acroporidae",50,100,NA,NA,NA,"colonial",38
"20","Acroporidae",200,200,NA,NA,NA,"colonial",39
"21","Acroporidae",300,300,100.3970497,9975.408105,"23.26742069","colonial",41
"22","Acroporidae",500,500,NA,NA,NA,"colonial",42
"23","Acroporidae",50,50,NA,NA,NA,"colonial",45
"24","Acroporidae",40,50,NA,NA,NA,"colonial",47
"25","Acroporidae",600,600,NA,NA,NA,"colonial",49
"26","Acroporidae",100,100,NA,NA,NA,"colonial",50
"27","Acroporidae",200,200,NA,NA,NA,"colonial",51
"28","Acroporidae",300,300,NA,NA,NA,"colonial",53
"29","Acroporidae",1000,1000,NA,NA,NA,"colonial",55
"30","Acroporidae",15,15,117.7877159,96.00635909,NA,"colonial",56
"31","Acroporidae",80,80,NA,NA,NA,"colonial",57
"32","Acroporidae",100,200,NA,NA,NA,"colonial",58
"33","Acroporidae",15,200,NA,NA,NA,"colonial",59
"34","Acroporidae",80,80,NA,NA,NA,"colonial",61
"35","Acroporidae",500,500,NA,NA,NA,"colonial",62
"36","Acroporidae",100,100,NA,NA,NA,"colonial",65
"37","Acroporidae",30,30,NA,NA,NA,"colonial",66
"38","Acroporidae",100,100,NA,NA,NA,"colonial",67
"39","Acroporidae",75,75,NA,NA,NA,"colonial",68
"40","Acroporidae",200,300,NA,NA,NA,"colonial",69
"41","Acroporidae",50,50,NA,NA,NA,"colonial",71
"42","Acroporidae",200,300,NA,NA,NA,"colonial",74
"43","Acroporidae",200,400,NA,NA,NA,"colonial",80
"44","Acroporidae",50,50,NA,NA,NA,"colonial",81
"45","Acroporidae",40,100,NA,NA,NA,"colonial",85
"46","Acroporidae",200,200,NA,NA,NA,"colonial",86
"47","Acroporidae",500,1000,NA,NA,NA,"colonial",88
"48","Acroporidae",100,200,NA,NA,NA,"colonial",92
"49","Acroporidae",100,100,NA,NA,NA,"colonial",104
"50","Merulinidae",200,200,NA,NA,NA,"colonial",111
"51","Fungiidae",20,20,NA,NA,NA,"both",115
"52","Fungiidae",20,20,NA,NA,NA,"both",116
"53","Merulinidae",100,100,NA,NA,NA,"colonial",117
"54","Merulinidae",100,100,NA,NA,NA,"colonial",118
"55","Merulinidae",500,500,NA,NA,NA,"colonial",120
"56","Fungiidae",7.6,8,NA,NA,NA,"solitary",130
"57","Fungiidae",4,40,NA,NA,NA,"solitary",131
"58","Fungiidae",7,7,NA,NA,NA,"solitary",133
"59","Fungiidae",13,13,NA,NA,NA,"solitary",135
"60","Merulinidae",100,100,NA,NA,NA,"colonial",140
"61","Fungiidae",4,4,NA,NA,NA,"solitary",146
"62","Fungiidae",7,7,NA,NA,NA,"solitary",147
"63","Diploastraeidae",500,700,NA,NA,NA,"colonial",148
"64","Lobophylliidae",40,50,NA,NA,NA,"colonial",154
"65","Merulinidae",500,500,NA,NA,NA,"colonial",157
"66","Merulinidae",500,500,NA,NA,NA,"colonial",158
"67","Merulinidae",500,500,NA,NA,NA,"colonial",159
"68","Euphylliidae",100,100,NA,NA,NA,"colonial",161
"69","Euphylliidae",12,12,NA,NA,NA,"colonial",162
"70","Euphylliidae",100,100,NA,NA,NA,"colonial",163
"71","Merulinidae",100,100,NA,NA,NA,"colonial",169
"72","Merulinidae",100,100,NA,NA,NA,"colonial",174
"73","Merulinidae",100,100,NA,NA,NA,"colonial",182
"74","Merulinidae",100,100,NA,NA,NA,"colonial",187
"75","Fungiidae",16,16,NA,NA,NA,"solitary",189
"76","Fungiidae",24,24,NA,NA,NA,"solitary",190
"77","Fungiidae",24,24,NA,NA,NA,"solitary",191
"78","Fungiidae",13.5,13.5,NA,NA,NA,"solitary",193
"79","Fungiidae",20,20,NA,NA,NA,"solitary",195
"80","Fungiidae",20,20,NA,NA,NA,"solitary",196
"81","Fungiidae",25,25,NA,NA,NA,"solitary",198
"82","Fungiidae",30,30,NA,NA,NA,"solitary",199
"83","Fungiidae",17,17,NA,NA,NA,"solitary",201
"84","Euphylliidae",50,200,NA,NA,NA,"colonial",202
"85","Euphylliidae",100,200,NA,NA,NA,"colonial",203
"86","Euphylliidae",500,500,NA,NA,NA,"colonial",204
"87","Euphylliidae",200,200,NA,NA,NA,"colonial",205
"88","Euphylliidae",15,15,NA,NA,NA,"colonial",206
"89","Merulinidae",500,500,NA,NA,NA,"colonial",208
"90","Merulinidae",100,100,NA,NA,NA,"colonial",210
"91","Merulinidae",20,20,NA,NA,NA,"colonial",212
"92","Merulinidae",100,100,102.8016298,94.71090795,NA,"colonial",214
"93","Poritidae",200,200,NA,NA,NA,"colonial",225
"94","Poritidae",10,10,NA,NA,NA,"colonial",226
"95","Fungiidae",60,60,NA,NA,NA,"colonial",228
"96","Fungiidae",20,20,NA,NA,NA,"solitary",229
"97","Lobophylliidae",4.5,4.5,NA,NA,NA,"solitary",238
"98","Acroporidae",20,20,NA,NA,NA,"colonial",240
"99","Fungiidae",100,100,NA,NA,NA,"colonial",242
"100","Fungiidae",100,100,NA,NA,NA,"colonial",245
"101","Fungiidae",100,100,NA,NA,NA,"colonial",246
"102","Agariciidae",600,1000,NA,NA,NA,"colonial",251
"103","Agariciidae",100,200,NA,NA,NA,"colonial",253
"104","Agariciidae",100,100,NA,NA,NA,"colonial",257
"105","Fungiidae",8,10,NA,NA,NA,"solitary",258
"106","Lobophylliidae",50,200,NA,NA,NA,"colonial",260
"107","Lobophylliidae",200,200,NA,NA,NA,"colonial",261
"108","Lobophylliidae",500,500,NA,NA,NA,"colonial",264
"109","Lobophylliidae",50,50,NA,NA,NA,"colonial",265
"110","Pocilloporidae",125,125,NA,NA,NA,"colonial",267
"111","Acroporidae",100,100,NA,NA,NA,"colonial",277
"112","Acroporidae",200,200,NA,NA,NA,"colonial",296
"113","Acroporidae",200,200,NA,NA,NA,"colonial",307
"114","Lobophylliidae",25,25,NA,NA,NA,"colonial",308
"115","Merulinidae",300,300,NA,NA,NA,"colonial",309
"116","Merulinidae",100,100,NA,NA,NA,"colonial",313
"117","Pachyseridae",100,1000,NA,NA,NA,"colonial",319
"118","Pachyseridae",2,2,NA,NA,NA,"colonial",320
"119","Merulinidae",100,500,NA,NA,NA,"colonial",322
"120","Agariciidae",1000,1000,NA,NA,NA,"colonial",323
"121","Agariciidae",2000,2000,NA,NA,NA,"colonial",324
"122","Agariciidae",30,30,NA,NA,NA,"colonial",328
"123","Agariciidae",100,1000,NA,NA,NA,"colonial",329
"124","Merulinidae",100,100,NA,NA,NA,"colonial",333
"125","Merulinidae",100,100,NA,NA,NA,"colonial",334
"126","Merulinidae",100,100,NA,NA,NA,"colonial",335
"127","Plesiastreidae",100,100,NA,NA,NA,"colonial",336
"128","Plesiastreidae",100,100,NA,NA,NA,"colonial",346
"129","Plesiastreidae",100,300,NA,NA,NA,"colonial",347
"130","Pocilloporidae",200,200,NA,NA,NA,"colonial",350
"131","Pocilloporidae",100,100,NA,NA,NA,"colonial",351
"132","Pocilloporidae",100,100,NA,NA,NA,"colonial",352
"133","Pocilloporidae",100,100,NA,NA,NA,"colonial",354
"134","Pocilloporidae",50,50,NA,NA,NA,"colonial",355
"135","Fungiidae",150,150,NA,NA,NA,"colonial",357
"136","Poritidae",1000,1000,NA,NA,NA,"colonial",362
"137","Poritidae",15,15,NA,NA,NA,"colonial",364
"138","Poritidae",400,685,NA,NA,NA,"colonial",368
"139","Poritidae",400,400,NA,NA,NA,"colonial",369
"140","Poritidae",400,400,NA,NA,NA,"colonial",370
"141","Poritidae",100,100,NA,NA,NA,"colonial",371
"142","Poritidae",20,20,NA,NA,NA,"colonial",372
"143","Poritidae",400,400,NA,NA,NA,"colonial",373
"144","Poritidae",500,500,NA,NA,NA,"colonial",375
"145","Poritidae",10,10,NA,NA,NA,"colonial",377
"146","Poritidae",20,20,NA,NA,NA,"colonial",378
"147","Psammocoridae",50,50,NA,NA,NA,"colonial",380
"148","Psammocoridae",6.5,6.5,NA,NA,NA,"colonial",381
"149","Psammocoridae",50,50,NA,NA,NA,"colonial",385
"150","Siderastreidae",16,16,NA,NA,NA,"colonial",387
"151","Fungiidae",50,50,NA,NA,NA,"colonial",389
"152","Poritidae",1.5,15,NA,NA,NA,"colonial",393
"153","Pocilloporidae",50,50,NA,NA,NA,"colonial",395
"154","Merulinidae",8,8,NA,NA,NA,"colonial",401
"155","Dendrophylliidae",400,400,NA,NA,NA,"colonial",404
"156","Dendrophylliidae",100,100,NA,NA,NA,"colonial",407
"157","Dendrophylliidae",100,100,NA,NA,NA,"colonial",410
"158","Dendrophylliidae",500,500,NA,NA,NA,"colonial",411
"159","Fungiidae",60,60,NA,NA,NA,"colonial",413
